Date : 2023-05-31 09:55:24
Directory : /home/winter/data/workspace_idea/RuoYi-Vue/ruoyi-ui
Total : 276 files,  21716 codes, 2110 comments, 1302 blanks, all 25128 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Vue        |         93 |     15,594 |      1,465 |        601 |     17,660 |
| JavaScript |         78 |      4,736 |        573 |        472 |      5,781 |
| SCSS       |          9 |        844 |         58 |        183 |      1,085 |
| HTML       |          2 |        232 |          1 |         22 |        255 |
| XML        |         87 |        166 |          0 |          0 |        166 |
| JSON       |          2 |         91 |          0 |          1 |         92 |
| Batch      |          3 |         27 |          0 |          9 |         36 |
| Markdown   |          1 |         21 |          0 |          9 |         30 |
| YAML       |          1 |          5 |         13 |          5 |         23 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                              | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                 |        276 |     21,716 |      2,110 |      1,302 |     25,128 |
| . (Files)                                                                                         |          5 |        430 |         21 |         20 |        471 |
| bin                                                                                               |          3 |         27 |          0 |          9 |         36 |
| build                                                                                             |          1 |         28 |          0 |          8 |         36 |
| public                                                                                            |          2 |        232 |          1 |         22 |        255 |
| public (Files)                                                                                    |          1 |        187 |          1 |         21 |        209 |
| public/html                                                                                       |          1 |         45 |          0 |          1 |         46 |
| src                                                                                               |        265 |     20,999 |      2,088 |      1,243 |     24,330 |
| src (Files)                                                                                       |          4 |        139 |         51 |         28 |        218 |
| src/api                                                                                           |         19 |        787 |        112 |        123 |      1,022 |
| src/api (Files)                                                                                   |          2 |         56 |          6 |          6 |         68 |
| src/api/monitor                                                                                   |          7 |        186 |         27 |         33 |        246 |
| src/api/system                                                                                    |          9 |        486 |         70 |         75 |        631 |
| src/api/system (Files)                                                                            |          7 |        400 |         57 |         61 |        518 |
| src/api/system/dict                                                                               |          2 |         86 |         13 |         14 |        113 |
| src/api/tool                                                                                      |          1 |         59 |          9 |          9 |         77 |
| src/assets                                                                                        |         98 |      1,021 |         72 |        191 |      1,284 |
| src/assets/icons                                                                                  |         87 |         99 |         14 |          8 |        121 |
| src/assets/icons (Files)                                                                          |          2 |         11 |         14 |          8 |         33 |
| src/assets/icons/svg                                                                              |         85 |         88 |          0 |          0 |         88 |
| src/assets/images                                                                                 |          2 |         78 |          0 |          0 |         78 |
| src/assets/styles                                                                                 |          9 |        844 |         58 |        183 |      1,085 |
| src/components                                                                                    |         33 |      3,966 |        249 |        209 |      4,424 |
| src/components/Breadcrumb                                                                         |          1 |         67 |          2 |          6 |         75 |
| src/components/Crontab                                                                            |          9 |      1,739 |        140 |         73 |      1,952 |
| src/components/DictData                                                                           |          1 |         46 |          0 |          3 |         49 |
| src/components/DictTag                                                                            |          1 |         86 |          4 |          3 |         93 |
| src/components/Editor                                                                             |          1 |        250 |         15 |          8 |        273 |
| src/components/FileUpload                                                                         |          1 |        190 |         21 |          5 |        216 |
| src/components/Hamburger                                                                          |          1 |         41 |          0 |          4 |         45 |
| src/components/HeaderSearch                                                                       |          1 |        168 |          9 |         13 |        190 |
| src/components/IconSelect                                                                         |          2 |        108 |          1 |          8 |        117 |
| src/components/ImagePreview                                                                       |          1 |         87 |          0 |          4 |         91 |
| src/components/ImageUpload                                                                        |          1 |        201 |         18 |          8 |        227 |
| src/components/Pagination                                                                         |          1 |        110 |          1 |          4 |        115 |
| src/components/PanThumb                                                                           |          1 |        117 |         13 |         13 |        143 |
| src/components/ParentView                                                                         |          1 |          3 |          0 |          1 |          4 |
| src/components/RightPanel                                                                         |          1 |        102 |          0 |          5 |        107 |
| src/components/RightToolbar                                                                       |          1 |         96 |          8 |          1 |        105 |
| src/components/RuoYi                                                                              |          2 |         40 |          0 |          2 |         42 |
| src/components/RuoYi/Doc                                                                          |          1 |         20 |          0 |          1 |         21 |
| src/components/RuoYi/Git                                                                          |          1 |         20 |          0 |          1 |         21 |
| src/components/Screenfull                                                                         |          1 |         54 |          0 |          4 |         58 |
| src/components/SizeSelect                                                                         |          1 |         51 |          1 |          5 |         57 |
| src/components/SvgIcon                                                                            |          1 |         57 |          0 |          5 |         62 |
| src/components/ThemePicker                                                                        |          1 |        149 |          0 |         25 |        174 |
| src/components/TopNav                                                                             |          1 |        168 |         16 |          8 |        192 |
| src/components/iFrame                                                                             |          1 |         36 |          0 |          1 |         37 |
| src/directive                                                                                     |          7 |        198 |         39 |         28 |        265 |
| src/directive (Files)                                                                             |          1 |         20 |          0 |          4 |         24 |
| src/directive/dialog                                                                              |          3 |         91 |         27 |         10 |        128 |
| src/directive/module                                                                              |          1 |         49 |          4 |          2 |         55 |
| src/directive/permission                                                                          |          2 |         38 |          8 |         12 |         58 |
| src/layout                                                                                        |         16 |      1,414 |         22 |        124 |      1,560 |
| src/layout (Files)                                                                                |          1 |        101 |          0 |         11 |        112 |
| src/layout/components                                                                             |         14 |      1,273 |         20 |        109 |      1,402 |
| src/layout/components (Files)                                                                     |          3 |        242 |          3 |         38 |        283 |
| src/layout/components/IframeToggle                                                                |          1 |         22 |          0 |          3 |         25 |
| src/layout/components/InnerLink                                                                   |          1 |         45 |          1 |          2 |         48 |
| src/layout/components/Settings                                                                    |          1 |        239 |          0 |         22 |        261 |
| src/layout/components/Sidebar                                                                     |          6 |        324 |          6 |         27 |        357 |
| src/layout/components/TagsView                                                                    |          2 |        401 |         10 |         17 |        428 |
| src/layout/mixin                                                                                  |          1 |         40 |          2 |          4 |         46 |
| src/plugins                                                                                       |          6 |        330 |         42 |         17 |        389 |
| src/router                                                                                        |          1 |        135 |         27 |          8 |        170 |
